downstream,upstream,gage
13324644,13324482,05413500
11930608,11930656,04040500
11937967,11937121,04043050
12105172,12104416,03182500
1319346,1319458,09065500
10025778,10025674,09404450
10115408,10115362,06911900
13803636,13803686,05585000
10207781,10207747,03340800
1319492,1319776,09066000
10116938,10116418,06910800
12194350,12194460,02384540
12222394,12221970,04056500
14156822,14156576,05123400
10294658,10294472,01170100
13660337,13660475,07315200
10161380,10161328,03291780
1017863,1017529,07346045
12034215,12032745,02152100
1215111,1215191,10234500
14172507,14172599,05120500
10327559,10327171,10166430
1326129,1326177,09081600
10365710,10365194,02327100
13313347,13313377,05412500
10300593,10302615,03300400
10294790,10294744,01169000
11834170,11830552,07060710
1238069,1238561,09035900
14267518,14267944,05056000
10396901,10396961,10172700
10339194,10337480,03346000
12103728,12103712,03180500
1314057,1314041,09047700
10510478,10511464,02082950
10525953,10527073,02108000
12069362,8020864,11383500
12186625,12186499,04045500
14268912,14268890,05057000
10606012,10605634,05444000
1057297,1056637,02221525
12120376,12120528,04124000
1319264,1319492,09066200
14364090,14363914,01596500
10634089,10634593,08194200
13324444,13324242,05414000
10645757,10644465,08196000
13624581,13624441,05408000
10646927,10645861,08198500
10645809,10644469,08195000
1333580,1332864,09107000
10654655,10653835,08200000
13399933,13401027,05393500
10695801,10695881,10249300
11916237,11915297,05454000
12232336,12232936,04115265
14396122,14397552,06404000
10786414,10786484,10316500
13771804,13771684,05592050
10655699,10655609,08202700
13753663,13753157,07301410
10819236,10818058,10173450
12770867,12771561,06289000
10833752,10834592,08178880
10977039,10976797,02092500
13698839,13698885,08079600
11015951,11015941,02231342
13869102,13869048,05592575
1319236,1319104,09066300
10996215,10995977,02235200
13740009,13740097,07299670
11049784,11049592,03049800
11136380,11136088,10329500
13802764,13802664,05584500
11339059,11338885,10244950
12068316,8020744,11381500
13781558,13781602,05595730
14396296,14396384,06406000
11468876,11468984,06470800
13756263,13755585,07301500
11654354,11654314,06464500
11673184,11673194,06453600
12804154,12805122,06278300
12900470,12900488,06224000
14597039,14599677,10242000
11688320,11687408,01583500
11688556,11688466,01586610
12036605,12036513,02149000
1318986,1318912,394220106431500
14733222,14733192,05399500
11730052,11729992,02196000
13771078,13771526,05591550
11817455,11818949,07056000
11907450,11907202,01591400
16806507,16809827,02296500
11868290,11868130,03384450
11959342,11958236,04057800
14269114,14269090,05057200
12502971,12503395,04127997
12570206,12570178,06468170
13872672,13872792,05593575
12576066,12576050,06468250
13881458,13881320,05593900
15078400,15078152,08014500
1493958,1487640,08066300
12664628,12664640,06477500
1275886,1275832,08050800
12788120,12788160,06280300
12981415,12981345,05362000
14836139,14835893,05556500
12901000,12900776,06221400
13454034,13454114,05525500
18105240,18105048,02479155
18156767,18156609,02472500
18227465,18227265,02464360
20177979,20178047,06450500
1487590,1487554,08066200
18578815,18578627,02450250
14882597,14882561,11253310
14883275,14883119,11224500
18208372,18215690,02465493
18880764,18880736,06878000
15085613,15084071,08013000
1520079,1520241,08070200
1799885,1799937,04024430
18227503,18227451,02464146
20415896,20415648,09513780
1520241,1519917,08070000
15380059,15379973,03144000
18693133,18695961,02430085
15400174,15400106,03140000
19017107,19016863,06853800
15513296,15513160,04256000
15547875,15549909,04224775
15550119,15550145,04221000
18075848,18075618,02481510
18260323,18260313,02231000
20435308,20435234,09505800
15569747,15569761,04216418
15612418,15612396,04197100
19104903,19105599,07295000
15613810,15613920,04196800
15662066,15661960,04185000
19110782,19108520,07291000
15893894,15893750,09484000
15894414,15894432,09484600
1919682,1919456,03237500
19138465,19138129,07290650
15907989,15907843,09480000
19751209,19752385,03471500
15968453,15968765,06632400
15983511,15983417,06622700
15984777,15985473,06623800
20091016,20090236,07376000
16131669,16133041,06440200
18070114,18069700,02481000
19112974,19112480,07292500
20439860,20440684,09510200
16213240,16213152,06350000
1623227,1623553,08175000
16233377,16233371,06344600
1827300,1827460,03285000
19158244,19157896,06814000
16247337,16247649,06339500
16248121,16248101,06339100
1631031,1629577,08171300
18927902,18928282,07375000
19439919,19439777,03159540
20454582,20453950,09505200
1638575,1638605,08176900
165912326,5542144,08082700
166174245,6730961,01078000
19334485,19334431,01052500
16662827,16662887,02245500
19489966,19490048,03463300
20179473,20180465,06447500
20487062,20487048,09494000
166743977,2000176,02315500
19376624,19376808,07373000
16807517,16809451,02297310
18094325,18094273,02479560
18354205,18354723,09210500
20573331,20572207,09386900
16808203,16808273,02298123
19736013,19736195,03504000
16811859,16805089,02297155
16837126,16837024,02298608
19506226,19504824,03604000
16877262,16876968,02299950
1997546,1997510,02314500
16918194,16918650,02300700
19621434,19620320,03574500
16949660,16949536,02312200
18106868,18107232,02479300
18450629,18451109,03366500
16955674,16955328,02310947
17034219,17032789,09352900
19751693,19751653,03473000
17078423,17078561,11284400
19735939,19735897,03500000
19735939,19735897,03500240
1722313,1722249,01031500
19743826,19743366,03479000
17356977,17356979,06784000
1813283,1814617,04027000
18454647,18454419,03364500
17399475,17399425,06803530
20453830,20453634,09505350
1748585,1748557,01413500
20059876,20059312,07208500
17533791,17533411,06409000
17405835,17405921,06803510
19761978,19761410,03488000
17611573,17610081,11124500
20920711,20920869,07180500
17688129,17688089,11162500
20026253,20026081,07226500
17826718,17827610,08324000
18154273,18154083,02472000
18464506,18464450,03357350
17863000,17862840,08267500
17864362,17864368,08269000
18227153,18226853,02464000
20476708,20478006,09512280
23838192,23839656,12041200
23949599,23949609,14400000
23551582,23552640,13313000
23773369,23773785,14158500
24013583,24014425,10396000
20488072,20488008,09492400
20814414,20814338,08377900
23850771,23851545,12025700
20814506,20814424,08378500
23864402,23865912,12010000
20815192,20814504,08380500
23864614,23864624,12013500
20876000,20874832,07184000
23597189,23598439,13338500
23780481,23780491,14182500
24249032,24249080,14236200
20986743,20986401,07151500
23871877,23872869,14301000
21014035,21014321,07149000
21028040,21028192,07148400
21166239,941030235,07145700
23980613,23980771,12095000
23763159,23763169,14166500
24264761,24264771,12189500
24264873,24264883,12186000
21195266,21194432,07142300
21327961,21331217,09447800
23630308,23623138,13340600
23785791,23785801,14185000
24255217,24255227,12175500
21464256,21458132,02427250
23970213,23971405,12145500
21539230,21539266,06332515
21517040,21517048,07167500
23886296,23886816,14306500
21609427,21609347,11264500
23880872,23880882,14305500
21609627,21609549,11266500
23901145,23901217,14309500
21639650,21639586,02469800
23901307,23901327,14308990
21677018,21676672,02422500
23286987,23287043,13161500
23588128,23589008,13337000
23997386,23997594,12048000
24158503,24159393,13235000
21860182,21859968,06352000
21861200,21861510,06353000
23970777,23971011,12147500
2188061,2189731,02361000
21919751,21919715,07362587
23735989,23735999,14141500
23850453,23851873,12020000
21954826,21955400,07362100
23980477,23980497,12092000
22000720,22000618,07359610
22035193,22035077,02415000
2277071,2277345,06885500
23004327,23006219,12414500
23785721,23785761,14187000
23970269,23971531,12144000
24243661,24242769,14216500
23759450,23759460,14154500
23935977,23936721,14362250
2210148,2210120,02363000
22130213,22130251,03498500
22152375,22152417,03456500
22957045,22958497,12358500
23914565,23916057,14325000
23073997,23074881,12451000
23719313,23722757,14096850
23719651,23721929,14092750
23856725,23856811,12035000
24274651,24274661,12167000
22151387,22151445,03460000
22165088,22165032,03439000
22152611,22152741,03455500
22226810,22226816,11532500
2323410,2323324,02372250
23436991,23437155,13331500
23736039,23737295,14139800
24357003,24357665,12374250
22274614,22274520,02408540
23786017,23786027,14185900
23838566,23839360,12043000
24282120,24282160,12082500
22440648,22441892,09497800
22253907,22252125,05487980
22440714,22440548,09497980
22290177,22290179,01333000
22592111,22593543,10259000
23123725,23124619,13011500
23123207,23123217,13011900
23970287,947110161,12143600
23894204,23894688,14316700
24241687,24243395,14222500
22592143,22592197,10258500
22514800,22514698,11098000
2705485,2703373,11478500
22592027,22592043,10258000
22592417,22592579,10259200
23970361,23970371,12141300
22846169,22846057,07263295
22683374,22683472,10263500
23735817,23737473,14137000
23844953,23844963,12040500
24285532,24285630,12056500
23648620,23649760,14020000
23850369,23850657,12025000
24287054,24287760,12054000
23184751,23184761,13083000
23551256,23552002,13310700
2376959,2376921,02371500
24356089,24356099,12381400
400540,400386,07197000
400816,400928,07196900
5640212,5641392,05503800
4148030,4147384,01435000
6269358,6269320,02177000
435122,435232,03213700
4573975,4573779,01139000
4995867,4995915,05488200
2430544,2431072,09430600
24356263,24356273,12377150
4153230,4153632,01440400
4198118,4198502,01532000
4505596,4507162,01638480
504706,504768,03281100
2430758,2430580,09430500
4369874,4369762,06191500
4725927,4725833,01580000
6289477,6289521,02193340
24356437,24359025,12375900
24373012,24373024,12411000
24385053,24384803,12447390
5670913,5670981,08104900
505374,505376,03281500
24422911,24422921,12488500
6712535,6711827,01054200
24432171,24432337,13023000
5781269,5780029,08155200
24537922,24538500,12117000
6844139,6844551,04063700
24537994,24538698,12115000
24538010,24538610,12114500
2507373,2507295,05514500
4188005,4187655,01451800
4547808,4545772,03186500
4869695,4869841,05507600
2580519,2579717,08101000
6087,931020005,01030500
2602683,2602515,01539000
2613590,2613402,01423000
5781483,5781945,08158700
2663781,2663727,11468500
2678276,2678272,01022500
4529677,4528981,01658500
4594215,4594257,01137500
5801078,5800758,05495000
5481755,5482169,06431500
272607,271963,04057510
2805473,2806655,11180500
5845078,5847932,01073000
2806777,2806869,11176400
4506920,4506854,01644000
5054201,5053433,07014500
2828006,2827252,11274500
487958,487624,03280700
5587882,5587920,08103900
2965686,2965570,06188000
2821816,16594625,11274630
2927219,2925589,05501000
6200372,6199752,01365000
3060252,3060256,06037500
4710428,4710376,01567500
5124322,5123200,06903400
3133679,3132317,07315700
4546478,4547834,03187500
5769819,5770113,08150800
3192080,3192072,09223000
3240407,3240583,09306242
3247614,3247486,01350000
348427,348385,11299600
6083557,6083401,01142500
4571719,4570581,01134500
6096301,6096227,01181000
3505807,3505633,10205030
3539113,3538785,06876700
588176,587632,07335700
6163115,6163065,01121000
3586214,3585674,08165300
3643704,3643780,06888500
5892366,5892314,01613050
3645672,3645554,06889200
4867203,4868351,05508805
5524989,5525059,08086212
3646108,3646062,06889500
3729091,3729001,06892000
7571985,7571877,07071500
3773675,3773609,03070500
7026409,7026659,05062500
3746098,3745592,07340300
3775049,3774881,03066000
4599975,4600109,04296000
5525977,5525115,08086290
3775989,3775041,03069500
6084639,6084485,01144000
6269292,6267552,02178400
3855285,3855339,06043500
6105975,6105375,01187300
3808327,3808409,03078000
3808413,3808487,03076600
4682494,4683044,01557500
5781417,5781365,08158810
3906369,3906339,09312600
3930874,3930912,03241500
5290223,5290211,08189500
5570383,5570393,08109700
397456,397420,07195800
4710634,4710750,01568000
5802222,5802080,05495500
4084458,4085776,05291000
4153184,4152996,01439500
6163201,6163279,01123000
4352686,4352744,03050000
4994035,4994207,05489000
8401381,8401361,01485500
8675135,8674977,02069700
6335992,6335686,02212600
6364346,6364454,02215100
6383979,6381533,02216180
6442684,6442248,02349900
8524283,8524231,02013000
8673171,8672849,02070000
6460665,6460249,02350900
6478767,6478905,02381600
6497222,6498616,02395120
6710025,6709929,01055000
8895542,8895360,02096846
8320013,8321225,11480390
8364342,8364370,06847900
6711911,6712261,01057000
6859808,6860130,04059500
8468565,8468343,01666500
8626867,8626771,02056900
6873553,6873409,03026500
8718809,8718947,02046000
6873861,6873633,03028000
6886648,6886922,03165000
6887560,6886816,03164000
6884216,6884592,03170000
8440247,8440097,01634500
8628719,8628881,02053800
6892186,6891866,03161000
8920581,8920057,10310500
7016407,7016357,05458000
6908085,6908171,03173000
6960301,6959781,05466500
8242340,8242208,11523200
8258809,8257635,11522500
8315605,8315619,11482500
8392902,8392256,01487000
8520765,8520753,02011400
8743361,8738241,02051000
7069741,7069247,05087500
7139936,7139040,05129115
7359833,7359489,06917000
7171118,7172320,05131500
724684,724714,01013500
8440991,8442055,01632900
8522117,8522127,02016000
8546073,8548641,02027000
7371499,7371559,06919500
7387709,7388713,06921200
7374533,7374727,06918460
7388007,7388229,06921070
7518821,7518433,07066000
8548821,8548769,02027500
8520543,8520513,02015700
8700875,8701145,02077200
7651759,7650917,07057500
8746119,8745843,02053200
7523291,7523429,07068000
7817414,7817200,07261000
7842829,7841965,08164000
8287574,8287628,11475560
8315833,8315829,11481200
8336286,8328234,08025500
8522503,8522605,02018000
7846067,7845409,08164300
7879518,7879622,10023000
7875850,7875192,08190500
8005997,8006021,11451100
788956,788868,02369800
8284784,8283544,11476600
8759151,8759061,02081500
8441035,8441071,01632000
8849829,8849889,02102908
8648006,8647790,02064000
8111847,8112097,01518862
8112299,8111217,01516500
8127533,8127361,01543000
8127607,8127555,01543500
8125293,8125037,01542810
8330480,8330272,08029500
8467197,8467081,01667500
8612083,8609955,02038850
8134648,8134360,01544500
8625791,8625541,02059500
8648280,8648024,02065500
8139752,8139372,01547700
8145130,8144144,01549500
8134946,8134664,01545600
8151115,8151105,01552500
8420976,8421640,01606500
8422706,8422854,01605500
8457990,8457344,01669520
8524487,8524515,02014000
8193701,8192713,11141280
8203187,8202753,11151300
8188957,8188921,11143000
8152831,8153441,01550000
8151187,8150923,01552000
8479560,8479128,01669000
8741019,8742275,02051500
8209965,8209893,11148900
8525401,8526529,02017500
8673537,8672681,02074500
8233476,8232226,11528700
8295203,8295275,11473900
8449084,8448604,01639500
8465329,8465063,01664000
8623691,8623363,02055100
8933518,8933600,10343500
8942075,8941703,10336660
8971062,8971032,03010655
8973360,8973606,03011800
8975276,8975138,03015500
8991864,8991180,04122500
8994318,8994456,04122200
9027877,9027867,04074950
9049609,9049185,03021350
916533,916517,07083000
9211186,9210400,02128000
9250818,9250608,02111500
9234691,9233477,02118500
9251300,9251174,02111180
933140016,2409858,02374500
9343747,9343857,01162500
9349291,9349229,08164600
9370706,9371016,06479215
9370976,9370888,06479438
9407516,9406176,01491000
9420705,9421105,01510000
942110019,7871543,08190000
9436439,9436889,01411300
9533695,9532219,08023080
9745076,9745184,02143000
9752546,9752224,02140991
9754772,9754818,02137727
9745570,9745524,02143040
9841714,9841826,04213000
9944150,9944834,02202600
9841444,9841576,04213075
9978337,9978713,02198100
