link,to,gages,Length,lon,lat,gagestr
724696,724684,b'       01013500',2257.0,-68.577705,47.233467,b'       01013500'
2677104,2678276,b'       01022500',498.0,-67.93359,44.60903,b'       01022500'
3923,6087,b'       01030500',1616.0,-68.29976,45.505806,b'       01030500'
1722317,1722313,b'       01031500',2684.0,-69.33078,45.172615,b'       01031500'
3321976,3322000,b'       01047000',3052.0,-69.96316,44.874397,b'       01047000'
19334265,19334485,b'       01052500',1942.0,-71.061745,44.878944,b'       01052500'
6716129,6712535,b'       01054200',927.0,-70.98021,44.391537,b'       01054200'
6709987,6710025,b'       01055000',2504.0,-70.591484,44.645515,b'       01055000'
6711893,6711911,b'       01057000',3285.0,-70.539154,44.299583,b'       01057000'
5845058,5845078,b'       01073000',3386.0,-70.961815,43.152325,b'       01073000'
6731199,166174245,b'       01078000',848.0,-71.74825,43.567513,b'       01078000'
6140826,6141284,b'       01118300',4294.0,-71.83571,41.46464,b'       01118300'
6162583,6163115,b'       01121000',9175.0,-72.16563,41.81253,b'       01121000'
6162981,6163201,b'       01123000',8092.0,-72.05059,41.681126,b'       01123000'
4570675,4571719,b'       01134500',3068.0,-71.83914,44.51031,b'       01134500'
4594599,4594215,b'       01137500',6983.0,-71.617645,44.265244,b'       01137500'
4573927,4573975,b'       01139000',3722.0,-72.05933,44.14926,b'       01139000'
4573939,4573819,b'       01139800',5273.0,-72.34274,44.09547,b'       01139800'
6083547,6083557,b'       01142500',3286.0,-72.66303,43.93586,b'       01142500'
6084505,6084639,b'       01144000',1720.0,-72.41675,43.70536,b'       01144000'
9343363,9343747,b'       01162500',5627.0,-72.117546,42.688725,b'       01162500'
10294784,10294790,b'       01169000',4201.0,-72.71601,42.644726,b'       01169000'
10294622,10294658,b'       01170100',2902.0,-72.670815,42.70671,b'       01170100'
6096297,6096301,b'       01181000',2256.0,-72.89093,42.23609,b'       01181000'
6105951,6105975,b'       01187300',1167.0,-72.93797,42.034462,b'       01187300'
6177558,6177568,b'       01195100',2461.0,-72.531944,41.30697,b'       01195100'
22290373,22290177,b'       01333000',5496.0,-73.199165,42.69914,b'       01333000'
3247466,3247614,b'       01350000',1588.0,-74.43633,42.32285,b'       01350000'
3247464,3247598,b'       01350080',5571.0,-74.40548,42.37792,b'       01350080'
3247552,3247588,b'       01350140',13017.0,-74.521416,42.437912,b'       01350140'
6200212,6200372,b'       01365000',4634.0,-74.48164,41.87166,b'       01365000'
9436435,9436439,b'       01411300',1192.0,-74.822975,39.306126,b'       01411300'
1748583,1748585,b'       01413500',5405.0,-74.654144,42.143627,b'       01413500'
1748611,1748745,b'       01414500',17757.0,-74.657524,42.081245,b'       01414500'
1748589,1748753,b'       01415000',3077.0,-74.81156,42.12457,b'       01415000'
2613578,2613590,b'       01423000',1589.0,-75.14107,42.15888,b'       01423000'
4147946,4147366,b'       01434025',1154.0,-74.498505,41.99704,b'       01434025'
4147956,4148030,b'       01435000',5076.0,-74.60705,41.878056,b'       01435000'
4153168,4153184,b'       01439500',940.0,-75.03372,41.087486,b'       01439500'
4151302,4151818,b'       01440000',2738.0,-74.95703,41.104546,b'       01440000'
4153166,4153230,b'       01440400',2896.0,-75.22148,41.091827,b'       01440400'
4187713,4188005,b'       01451800',9680.0,-75.622925,40.638763,b'       01451800'
4492036,4499256,b'       01466500',3444.0,-74.49819,39.87758,b'       01466500'
8077030,8077598,b'       01484100',4313.0,-75.52904,38.897797,b'       01484100'
8401785,8401381,b'       01485500',1365.0,-75.47119,38.229202,b'       01485500'
8401391,8401801,b'       01486000',5882.0,-75.66648,38.215374,b'       01486000'
8392898,8392902,b'       01487000',298.0,-75.56174,38.72778,b'       01487000'
9407484,9407516,b'       01491000',488.0,-75.785324,38.99816,b'       01491000'
9420683,9420705,b'       01510000',2240.0,-75.89905,42.54846,b'       01510000'
8112305,8112299,b'       01516500',1725.0,-77.008095,41.78822,b'       01516500'
8111873,8111847,b'       01518862',1292.0,-77.52814,41.92409,b'       01518862'
4199144,4198118,b'       01532000',3372.0,-76.48622,41.70816,b'       01532000'
2603023,2602683,b'       01539000',1047.0,-76.43123,41.078598,b'       01539000'
8125917,8125293,b'       01542810',1906.0,-78.28853,41.58534,b'       01542810'
8127529,8127533,b'       01543000',2623.0,-78.19039,41.422512,b'       01543000'
8127609,8127607,b'       01543500',4633.0,-78.12181,41.317677,b'       01543500'
8134650,8134648,b'       01544500',3119.0,-77.82896,41.470154,b'       01544500'
8134878,8134946,b'       01545600',3000.0,-77.69453,41.382683,b'       01545600'
8139414,8139752,b'       01547700',1600.0,-77.60566,41.059612,b'       01547700'
8144622,8144626,b'       01548500',957.0,-77.4485,41.524063,b'       01548500'
8144818,8145130,b'       01549500',2413.0,-77.22679,41.474068,b'       01549500'
8152817,8152831,b'       01550000',1620.0,-77.033676,41.418182,b'       01550000'
8152257,8151187,b'       01552000',3630.0,-76.91909,41.338158,b'       01552000'
8151091,8151115,b'       01552500',2150.0,-76.54445,41.35336,b'       01552500'
4683152,4682494,b'       01557500',1782.0,-78.2366,40.683167,b'       01557500'
4710396,4710428,b'       01567500',2241.0,-77.4022,40.37267,b'       01567500'
4710668,4710634,b'       01568000',2481.0,-77.16374,40.329723,b'       01568000'
4726301,4725927,b'       01580000',2659.0,-76.39815,39.629646,b'       01580000'
11687656,11688320,b'       01583500',6959.0,-76.67441,39.514515,b'       01583500'
11688538,11688556,b'       01586610',748.0,-76.95498,39.451923,b'       01586610'
11907272,11907450,b'       01591400',2084.0,-77.05467,39.257347,b'       01591400'
14365490,14365506,b'       01594950',3972.0,-79.40876,39.281082,b'       01594950'
14364088,14364090,b'       01596500',3492.0,-79.0986,39.57074,b'       01596500'
8423458,8422706,b'       01605500',4693.0,-79.32674,38.64076,b'       01605500'
8423278,8420976,b'       01606500',1870.0,-79.17367,38.993538,b'       01606500'
5892356,5892366,b'       01613050',2126.0,-78.13846,39.902515,b'       01613050'
5909157,5909185,b'       01620500',10056.0,-79.26547,38.362392,b'       01620500'
8441037,8441035,b'       01632000',3162.0,-78.85679,38.635258,b'       01632000'
8441303,8440991,b'       01632900',25762.0,-78.64423,38.647865,b'       01632900'
8440459,8440247,b'       01634500',2322.0,-78.336494,39.08433,b'       01634500'
4505612,4505596,b'       01638480',1417.0,-77.57248,39.258083,b'       01638480'
8449082,8449084,b'       01639500',1641.0,-77.23474,39.611256,b'       01639500'
4507266,4506920,b'       01644000',1283.0,-77.58342,39.018738,b'       01644000'
4529107,4529677,b'       01658500',3143.0,-77.42253,38.58697,b'       01658500'
8465429,8465329,b'       01664000',1034.0,-77.815094,38.530434,b'       01664000'
8468559,8468565,b'       01666500',3790.0,-78.0931,38.326385,b'       01666500'
8467225,8467197,b'       01667500',1640.0,-77.976494,38.352962,b'       01667500'
8479268,8479560,b'       01669000',3280.0,-76.89707,37.876972,b'       01669000'
8457352,8457990,b'       01669520',963.0,-76.69584,37.63063,b'       01669520'
8520617,8520765,b'       02011400',4277.0,-79.88295,38.036083,b'       02011400'
8525587,8524283,b'       02013000',6698.0,-80.0421,37.81112,b'       02013000'
8525619,8524487,b'       02014000',961.0,-80.04143,37.728203,b'       02014000'
8520749,8520543,b'       02015700',3049.0,-79.572395,38.19944,b'       02015700'
8523325,8522117,b'       02016000',4778.0,-79.74694,37.78037,b'       02016000'
8525659,8525401,b'       02017500',1242.0,-80.10731,37.506634,b'       02017500'
8522521,8522503,b'       02018000',526.0,-79.91239,37.666634,b'       02018000'
8547581,8546073,b'       02027000',6368.0,-78.9749,37.72557,b'       02027000'
8549853,8548821,b'       02027500',3626.0,-79.02388,37.70367,b'       02027500'
8547459,8544833,b'       02028500',841.0,-78.82126,37.867935,b'       02028500'
8611825,8612083,b'       02038850',1826.0,-78.63587,37.410465,b'       02038850'
8719481,8718809,b'       02046000',1385.0,-77.59783,37.06504,b'       02046000'
8744593,8743361,b'       02051000',642.0,-78.350006,36.99889,b'       02051000'
8741021,8741019,b'       02051500',1010.0,-77.82721,36.718323,b'       02051500'
8746117,8746119,b'       02053200',5539.0,-77.02319,36.372818,b'       02053200'
8629303,8628719,b'       02053800',5267.0,-80.25741,37.152744,b'       02053800'
8627131,8623691,b'       02055100',3545.0,-79.93031,37.408085,b'       02055100'
8626863,8626867,b'       02056900',3652.0,-79.84544,37.04866,b'       02056900'
8627301,8625791,b'       02059500',1093.0,-79.51983,37.172382,b'       02059500'
8647998,8648006,b'       02064000',1912.0,-78.955154,37.120228,b'       02064000'
8648830,8648280,b'       02065500',3028.0,-78.756035,37.08728,b'       02065500'
8675163,8675135,b'       02069700',9292.0,-80.12535,36.564716,b'       02069700'
8673051,8673171,b'       02070000',2486.0,-79.98152,36.568436,b'       02070000'
8673535,8673537,b'       02074500',603.0,-79.50251,36.619267,b'       02074500'
8701361,8700875,b'       02077200',10667.0,-79.20333,36.392406,b'       02077200'
8760623,8759151,b'       02081500',1913.0,-78.57831,36.194164,b'       02081500'
10511316,10510478,b'       02082950',5112.0,-77.87054,36.197292,b'       02082950'
10976591,10977039,b'       02092500',1373.0,-77.45833,35.064842,b'       02092500'
8895436,8895542,b'       02096846',1038.0,-79.204254,35.988342,b'       02096846'
8849951,8849829,b'       02102908',3991.0,-79.1809,35.17252,b'       02102908'
10525935,10525953,b'       02108000',1122.0,-77.83506,34.831055,b'       02108000'
9251726,9251300,b'       02111180',2868.0,-81.40535,36.07387,b'       02111180'
9250814,9250818,b'       02111500',3318.0,-81.166885,36.18234,b'       02111500'
9233605,9234691,b'       02118500',731.0,-80.74604,36.003338,b'       02118500'
9210446,9211186,b'       02128000',538.0,-79.82966,35.388836,b'       02128000'
9754776,9754772,b'       02137727',672.0,-82.05986,35.6862,b'       02137727'
9752476,9752546,b'       02140991',1171.0,-81.71119,35.832695,b'       02140991'
9745122,9745076,b'       02143000',2607.0,-81.39374,35.68989,b'       02143000'
9745600,9745570,b'       02143040',2697.0,-81.56294,35.59076,b'       02143040'
12036581,12036605,b'       02149000',1655.0,-82.11803,35.4274,b'       02149000'
12034181,12034215,b'       02152100',3117.0,-81.68242,35.48832,b'       02152100'
6269342,6269358,b'       02177000',1460.0,-83.30412,34.811325,b'       02177000'
6267840,6269292,b'       02178400',1869.0,-83.53712,34.890934,b'       02178400'
6289497,6289477,b'       02193340',4245.0,-82.86657,33.681843,b'       02193340'
11730030,11730052,b'       02196000',715.0,-82.1825,33.727055,b'       02196000'
9978327,9978337,b'       02198100',428.0,-81.81398,32.936905,b'       02198100'
9944858,9944150,b'       02202600',6335.0,-81.47491,32.155174,b'       02202600'
6335902,6335992,b'       02212600',2177.0,-83.72584,33.094936,b'       02212600'
6365072,6364346,b'       02215100',2488.0,-83.50138,32.23872,b'       02215100'
6383975,6383979,b'       02216180',1597.0,-82.92581,31.993141,b'       02216180'
1056599,1057297,b'       02221525',1242.0,-83.4855,33.255035,b'       02221525'
18260325,18260323,b'       02231000',4200.0,-82.08302,30.360249,b'       02231000'
11014543,11015951,b'       02231342',112.0,-80.7962,27.56848,b'       02231342'
10997161,10996215,b'       02235200',10955.0,-81.51043,28.901384,b'       02235200'
16662855,16662827,b'       02245500',1561.0,-81.85223,29.976543,b'       02245500'
16806475,16806507,b'       02296500',3057.0,-81.78763,27.378706,b'       02296500'
16812461,16811859,b'       02297155',3623.0,-82.01715,27.475792,b'       02297155'
16807511,16807517,b'       02297310',4731.0,-81.98182,27.188158,b'       02297310'
16808187,16808203,b'       02298123',1315.0,-81.78349,27.051922,b'       02298123'
16837084,16837126,b'       02298608',1982.0,-82.15927,27.343348,b'       02298608'
16877194,16877262,b'       02299950',1815.0,-82.214035,27.467373,b'       02299950'
16918210,16918194,b'       02300700',2728.0,-82.34861,27.80077,b'       02300700'
16955670,16955674,b'       02310947',4475.0,-82.04546,28.31812,b'       02310947'
16949670,16949660,b'       02312200',9148.0,-82.16796,28.566143,b'       02312200'
1997544,1997546,b'       02314500',10567.0,-82.55612,30.692083,b'       02314500'
166743978,166743977,b'       02315500',5733.0,-82.732925,30.330168,b'       02315500'
1978648,1978654,b'       02324400',5375.0,-83.471565,30.099363,b'       02324400'
10365698,10365710,b'       02327100',8302.0,-84.50537,30.10897,b'       02327100'
6442680,6442684,b'       02349900',2608.0,-83.904144,32.188934,b'       02349900'
6460293,6460665,b'       02350900',2699.0,-84.25667,31.76796,b'       02350900'
2188031,2188061,b'       02361000',1648.0,-85.608864,31.343813,b'       02361000'
2210130,2210148,b'       02363000',820.0,-85.78466,31.59352,b'       02363000'
789206,788956,b'       02369800',2776.0,-86.710175,31.017513,b'       02369800'
2377281,2376959,b'       02371500',907.0,-86.24974,31.57382,b'       02371500'
2323396,2323410,b'       02372250',1948.0,-86.40521,31.594198,b'       02372250'
933140017,933140016,b'       02374500',749.0,-86.98582,31.415865,b'       02374500'
6478765,6478767,b'       02381600',560.0,-84.46619,34.570858,b'       02381600'
12193270,12194350,b'       02384540',3141.0,-84.72383,34.87119,b'       02384540'
6498620,6497222,b'       02395120',1895.0,-84.888084,34.246,b'       02395120'
22274612,22274614,b'       02408540',2083.0,-86.27197,32.916492,b'       02408540'
22035157,22035193,b'       02415000',1330.0,-85.87984,33.068188,b'       02415000'
21676818,21677018,b'       02422500',979.0,-86.90337,32.582993,b'       02422500'
21457950,21464256,b'       02427250',2142.0,-87.07175,31.995325,b'       02427250'
18693151,18693133,b'       02430085',1173.0,-88.28075,34.4669,b'       02430085'
18578829,18578815,b'       02450250',4728.0,-87.38462,34.281208,b'       02450250'
18229143,18227153,b'       02464000',4132.0,-87.59372,33.4731,b'       02464000'
18227533,18227503,b'       02464146',1268.0,-87.50993,33.41,b'       02464146'
18227431,18227465,b'       02464360',808.0,-87.63919,33.423653,b'       02464360'
18208346,18208372,b'       02465493',3283.0,-87.63115,32.990356,b'       02465493'
21640642,21639650,b'       02469800',1921.0,-88.01929,31.747053,b'       02469800'
18154237,18154273,b'       02472000',1839.0,-89.40531,31.702059,b'       02472000'
18157053,18156767,b'       02472500',2297.0,-89.41046,31.425797,b'       02472500'
18105412,18105240,b'       02479155',1506.0,-89.01444,31.0225,b'       02479155'
18107248,18106868,b'       02479300',3245.0,-88.77341,30.734516,b'       02479300'
18094981,18094325,b'       02479560',2104.0,-88.46362,30.807686,b'       02479560'
18070104,18070114,b'       02481000',2094.0,-89.11621,30.55714,b'       02481000'
18075806,18075848,b'       02481510',2521.0,-89.27181,30.478369,b'       02481510'
8971150,8971062,b'       03010655',1138.0,-78.20118,41.965034,b'       03010655'
8974366,8973360,b'       03011800',1142.0,-78.71355,41.764217,b'       03011800'
8975242,8975276,b'       03015500',221.0,-79.31588,41.855225,b'       03015500'
9049227,9049609,b'       03021350',4211.0,-79.78358,42.013634,b'       03021350'
6874093,6873553,b'       03026500',4417.0,-78.59661,41.63456,b'       03026500'
6874111,6873861,b'       03028000',1995.0,-78.69345,41.566322,b'       03028000'
11049880,11049274,b'       03049000',960.0,-79.69657,40.718487,b'       03049000'
11049744,11049784,b'       03049800',3109.0,-79.93535,40.523106,b'       03049800'
4353002,4352686,b'       03050000',895.0,-79.88129,38.807655,b'       03050000'
3775599,3775049,b'       03066000',1913.0,-79.469826,39.125885,b'       03066000'
3775993,3775989,b'       03069500',1484.0,-79.687,39.127228,b'       03069500'
3773681,3773675,b'       03070500',1083.0,-79.71012,39.622314,b'       03070500'
3808829,3808413,b'       03076600',2887.0,-79.39588,39.659637,b'       03076600'
3808365,3808327,b'       03078000',3094.0,-79.143845,39.697075,b'       03078000'
15400312,15400174,b'       03140000',1847.0,-81.86264,40.36284,b'       03140000'
15380169,15380059,b'       03144000',4200.0,-82.14234,40.139797,b'       03144000'
19440277,19439919,b'       03159540',1834.0,-81.8904,39.06089,b'       03159540'
6892192,6892186,b'       03161000',2721.0,-81.40839,36.402126,b'       03161000'
6887572,6887560,b'       03164000',4617.0,-80.98168,36.664036,b'       03164000'
6886804,6886648,b'       03165000',11899.0,-80.92868,36.668957,b'       03165000'
6884590,6884216,b'       03170000',2432.0,-80.55673,37.031975,b'       03170000'
6908597,6908085,b'       03173000',1970.0,-80.70391,37.26702,b'       03173000'
12103826,12103728,b'       03180500',1933.0,-79.83855,38.54065,b'       03180500'
12105064,12105172,b'       03182500',2983.0,-80.11684,38.18979,b'       03182500'
4547810,4547808,b'       03186500',1220.0,-80.48467,38.380463,b'       03186500'
4547840,4546478,b'       03187500',1185.0,-80.52231,38.295258,b'       03187500'
435154,435122,b'       03213700',5075.0,-82.28672,37.669647,b'       03213700'
1920776,1922046,b'       03237280',2251.0,-83.222466,38.641,b'       03237280'
1919636,1919682,b'       03237500',974.0,-83.41911,38.80695,b'       03237500'
3930910,3930874,b'       03241500',3443.0,-83.89051,39.724808,b'       03241500'
487460,487958,b'       03280700',1031.0,-83.303314,37.163925,b'       03280700'
504810,504706,b'       03281100',3062.0,-83.75994,37.152367,b'       03281100'
503758,505374,b'       03281500',599.0,-83.67273,37.47983,b'       03281500'
1827630,1827300,b'       03285000',4247.0,-84.66184,37.641376,b'       03285000'
10161364,10161380,b'       03291780',1755.0,-85.2623,38.878548,b'       03291780'
10302627,10300593,b'       03300400',2692.0,-85.28404,37.83461,b'       03300400'
10207857,10207781,b'       03340800',16223.0,-86.91798,39.832973,b'       03340800'
10337448,10339194,b'       03346000',2738.0,-87.947205,39.01204,b'       03346000'
18464802,18464506,b'       03357350',9601.0,-86.745804,39.75796,b'       03357350'
18454477,18454647,b'       03364500',19172.0,-85.67784,39.313328,b'       03364500'
18451023,18450629,b'       03366500',6806.0,-85.67092,38.802505,b'       03366500'
18450047,18450059,b'       03368000',12078.0,-85.449066,39.086693,b'       03368000'
11868270,11868290,b'       03384450',1813.0,-88.54707,37.469902,b'       03384450'
22165090,22165088,b'       03439000',3036.0,-82.82715,35.146572,b'       03439000'
22161670,22162042,b'       03450000',1139.0,-82.405266,35.656,b'       03450000'
22152669,22152611,b'       03455500',2297.0,-82.93982,35.388763,b'       03455500'
22152435,22152375,b'       03456500',3106.0,-82.8721,35.472015,b'       03456500'
22151401,22151387,b'       03460000',2227.0,-83.07411,35.659424,b'       03460000'
19490270,19489966,b'       03463300',1143.0,-82.18343,35.833237,b'       03463300'
19752335,19751209,b'       03471500',833.0,-81.62951,36.76004,b'       03471500'
19752425,19751693,b'       03473000',2688.0,-81.84737,36.650158,b'       03473000'
19743430,19743826,b'       03479000',1468.0,-81.82849,36.24006,b'       03479000'
19761976,19761978,b'       03488000',2162.0,-81.74554,36.900112,b'       03488000'
22130235,22130213,b'       03498500',2074.0,-83.879715,35.791687,b'       03498500'
19736555,19735939,b'       03500000',3526.0,-83.374306,35.1461,b'       03500000'
19735951,19735939,b'       03500240',4850.0,-83.38944,35.156418,b'       03500240'
19736561,19736013,b'       03504000',519.0,-83.61992,35.125828,b'       03504000'
19621426,19621434,b'       03574500',4121.0,-86.305725,34.626133,b'       03574500'
19504798,19506226,b'       03604000',1072.0,-87.83312,35.4957,b'       03604000'
1757696,904020529,b'       04015330',1455.0,-91.78705,46.94694,b'       04015330'
1799897,1799885,b'       04024430',10504.0,-92.09694,46.641,b'       04024430'
1815879,1813283,b'       04027000',2525.0,-90.69576,46.490303,b'       04027000'
11930606,11930608,b'       04040500',1437.0,-88.582306,46.583817,b'       04040500'
11937201,11937967,b'       04043050',607.0,-88.3849,47.22932,b'       04043050'
12186641,12186625,b'       04045500',1817.0,-85.27589,46.57225,b'       04045500'
12222392,12222394,b'       04056500',1942.0,-86.155975,46.03132,b'       04056500'
272589,272607,b'       04057510',10673.0,-86.70667,45.91612,b'       04057510'
11959338,11959342,b'       04057800',3747.0,-87.86917,46.495945,b'       04057800'
6860182,6859808,b'       04059500',7553.0,-87.19169,45.749714,b'       04059500'
6844165,6844139,b'       04063700',4240.0,-88.468575,45.76057,b'       04063700'
9027875,9027877,b'       04074950',2273.0,-88.73779,45.191334,b'       04074950'
3473077,3473569,b'       04105700',10809.0,-85.35842,42.379253,b'       04105700'
12232338,12232336,b'       04115265',1593.0,-84.98232,43.251064,b'       04115265'
904060094,8994318,b'       04122200',2413.0,-86.23539,43.45881,b'       04122200'
8992044,8991864,b'       04122500',7917.0,-86.25936,43.94217,b'       04122500'
12121104,12120376,b'       04124000',2396.0,-85.68763,44.436752,b'       04124000'
12502977,12502971,b'       04127997',3265.0,-84.605736,45.284966,b'       04127997'
15662050,15662066,b'       04185000',820.0,-84.43356,41.504646,b'       04185000'
15613832,15613810,b'       04196800',1169.0,-83.347855,40.923695,b'       04196800'
15612400,15612418,b'       04197100',1717.0,-83.10529,41.019993,b'       04197100'
15612196,15612774,b'       04197170',5388.0,-83.158646,41.107964,b'       04197170'
9841738,9841714,b'       04213000',1826.0,-80.60565,41.92676,b'       04213000'
9841436,9841444,b'       04213075',2641.0,-80.28499,41.994274,b'       04213075'
15569391,15569747,b'       04216418',3756.0,-78.279854,42.85564,b'       04216418'
15550135,15550119,b'       04221000',2025.0,-77.9558,42.12241,b'       04221000'
15547935,15547875,b'       04224775',2510.0,-77.70429,42.534973,b'       04224775'
15514388,15513296,b'       04256000',11289.0,-75.325836,43.74992,b'       04256000'
4599789,4599975,b'       04296000',1063.0,-72.27196,44.86664,b'       04296000'
14267516,14267518,b'       05056000',7961.0,-98.712265,47.802868,b'       05056000'
14269180,14268912,b'       05057000',4878.0,-98.02251,47.435642,b'       05057000'
14269214,14269114,b'       05057200',6879.0,-98.12924,47.232033,b'       05057200'
7027381,7026409,b'       05062500',6535.0,-96.24062,47.259014,b'       05062500'
7069743,7069741,b'       05087500',23854.0,-96.82676,48.342434,b'       05087500'
14172539,14172507,b'       05120500',18524.0,-100.52676,48.169743,b'       05120500'
14156742,14156822,b'       05123400',20961.0,-100.44209,48.611866,b'       05123400'
7140308,7139936,b'       05129115',54.0,-92.5657,48.26451,b'       05129115'
7171122,7171118,b'       05131500',4767.0,-93.543594,48.396996,b'       05131500'
4085588,4084458,b'       05291000',6339.0,-96.482956,45.29123,b'       05291000'
12981697,12981415,b'       05362000',4525.0,-90.93876,45.313297,b'       05362000'
13399941,13399933,b'       05393500',3374.0,-89.98724,45.445267,b'       05393500'
14733228,14733222,b'       05399500',1087.0,-90.07701,44.821964,b'       05399500'
13624991,13624581,b'       05408000',3607.0,-90.64625,43.582317,b'       05408000'
13312489,13313347,b'       05412500',807.0,-91.26439,42.738712,b'       05412500'
13324626,13324644,b'       05413500',10611.0,-90.805466,42.700844,b'       05413500'
13324402,13324444,b'       05414000',1800.0,-90.64557,42.73762,b'       05414000'
10605920,10606012,b'       05444000',1713.0,-89.69694,41.903553,b'       05444000'
11915429,11916237,b'       05454000',2099.0,-91.49128,41.699467,b'       05454000'
7016531,7016407,b'       05458000',1049.0,-92.50363,43.0321,b'       05458000'
6960295,6960301,b'       05466500',11763.0,-90.966965,41.185284,b'       05466500'
22252001,22253907,b'       05487980',1093.0,-93.26609,41.246758,b'       05487980'
4995875,4995867,b'       05488200',2913.0,-93.04446,41.300915,b'       05488200'
4994047,4994035,b'       05489000',632.0,-92.90859,41.218124,b'       05489000'
5802762,5801078,b'       05495000',6390.0,-91.60105,40.39496,b'       05495000'
5802188,5802222,b'       05495500',879.0,-91.340034,40.143707,b'       05495500'
2925495,2927219,b'       05501000',3200.0,-91.53011,39.82044,b'       05501000'
5640210,5640212,b'       05503800',2002.0,-91.99759,39.58958,b'       05503800'
4868933,4869695,b'       05507600',1343.0,-91.679214,39.434944,b'       05507600'
4867221,4867203,b'       05508805',1575.0,-91.34726,39.520103,b'       05508805'
2507315,2507373,b'       05514500',3115.0,-90.96421,39.014946,b'       05514500'
13454068,13454034,b'       05525500',2767.0,-87.71896,40.636253,b'       05525500'
14836121,14836139,b'       05556500',2158.0,-89.49796,41.36719,b'       05556500'
13802760,13802764,b'       05584500',992.0,-90.894295,40.3308,b'       05584500'
13803642,13803636,b'       05585000',2114.0,-90.63244,40.02662,b'       05585000'
13771102,13771078,b'       05591550',1773.0,-88.53237,39.50546,b'       05591550'
13771802,13771804,b'       05592050',5295.0,-88.89381,39.38733,b'       05592050'
13869098,13869102,b'       05592575',2122.0,-88.95703,38.934605,b'       05592575'
13873068,13872672,b'       05593575',2311.0,-89.4153,38.44763,b'       05593575'
13881906,13881458,b'       05593900',1274.0,-89.35051,39.149628,b'       05593900'
13783124,13781558,b'       05595730',3073.0,-89.041725,38.256115,b'       05595730'
3059764,3060252,b'       06037500',1530.0,-111.07032,44.660618,b'       06037500'
3855315,3855285,b'       06043500',299.0,-111.270706,45.49846,b'       06043500'
2965578,2965686,b'       06188000',4956.0,-110.37365,44.92348,b'       06188000'
4369760,4369874,b'       06191500',2390.0,-110.79817,45.119465,b'       06191500'
12899984,12901000,b'       06221400',2590.0,-109.41209,43.344463,b'       06221400'
12900462,12900470,b'       06224000',699.0,-109.206024,43.175323,b'       06224000'
12804142,12804154,b'       06278300',2051.0,-107.39635,44.504177,b'       06278300'
12788124,12788120,b'       06280300',155.0,-109.55495,44.207657,b'       06280300'
12771343,12770867,b'       06289000',1481.0,-107.61486,45.008266,b'       06289000'
5348813,5348817,b'       06311000',1518.0,-107.08057,44.027325,b'       06311000'
21539242,21539230,b'       06332515',3229.0,-102.77518,47.78442,b'       06332515'
16247217,16248121,b'       06339100',4794.0,-102.77846,47.233776,b'       06339100'
