link,to,gages,Length,lon,lat,gagestr
16247437,16247337,b'       06339500',8695.0,-102.06241,47.155067,b'       06339500'
16233369,16233377,b'       06344600',7097.0,-103.038765,47.025143,b'       06344600'
16213178,16213240,b'       06350000',5070.0,-102.55413,46.427456,b'       06350000'
21860180,21860182,b'       06352000',5349.0,-102.468155,46.154743,b'       06352000'
21861216,21861200,b'       06353000',3915.0,-101.32834,46.091183,b'       06353000'
16203752,16203724,b'       06354000',2477.0,-100.93106,46.380455,b'       06354000'
11258604,11258600,b'       06360500',4804.0,-100.858894,45.260666,b'       06360500'
14396112,14396122,b'       06404000',978.0,-103.33816,43.875298,b'       06404000'
14396284,14396296,b'       06406000',4652.0,-103.19175,43.828167,b'       06406000'
17532989,17532979,b'       06408700',4581.0,-103.86376,44.13034,b'       06408700'
17533503,17533791,b'       06409000',987.0,-103.826096,44.012512,b'       06409000'
1318968,1318986,b'394220106431500',1600.0,-106.72584,39.70479,b'394220106431500'
5481765,5481755,b'       06431500',1182.0,-103.86312,44.48594,b'       06431500'
16131765,16131669,b'       06440200',1759.0,-101.7712,43.965096,b'       06440200'
16128803,16130343,b'       06441500',5008.0,-100.38661,44.331676,b'       06441500'
16074848,16075256,b'       06447000',2212.0,-101.52419,43.75221,b'       06447000'
20179529,20179473,b'       06447500',1445.0,-101.633514,43.17047,b'       06447500'
20177973,20177979,b'       06450500',900.0,-100.744576,43.601254,b'       06450500'
11547654,11547766,b'       06452000',14328.0,-99.52425,43.752625,b'       06452000'
11673186,11673184,b'       06453600',4212.0,-98.176254,42.810875,b'       06453600'
11654348,11654354,b'       06464500',3542.0,-99.77584,43.023037,b'       06464500'
12570210,12570206,b'       06468170',1901.0,-98.85857,47.557247,b'       06468170'
12576056,12576066,b'       06468250',5853.0,-98.79713,47.402985,b'       06468250'
11468868,11468876,b'       06470800',4189.0,-98.076836,46.236248,b'       06470800'
12664828,12664628,b'       06477500',12493.0,-98.26115,43.77398,b'       06477500'
9370700,9370706,b'       06479215',5738.0,-97.18609,45.185722,b'       06479215'
9370962,9370976,b'       06479438',3173.0,-97.1678,45.012325,b'       06479438'
17244016,17244010,b'       06601000',2093.0,-96.48799,42.32051,b'       06601000'
16000378,16000368,b'       06614800',2682.0,-105.86847,40.486256,b'       06614800'
15983485,15983511,b'       06622700',1657.0,-106.52172,41.36932,b'       06622700'
15984809,15984777,b'       06623800',2061.0,-106.82318,41.0218,b'       06623800'
15968457,15968453,b'       06632400',720.0,-106.225105,41.583717,b'       06632400'
2900149,2900129,b'       06746095',576.0,-105.88083,40.541206,b'       06746095'
17356815,17356977,b'       06784000',601.0,-98.74163,41.03144,b'       06784000'
17405547,17405835,b'       06803510',3367.0,-96.67607,40.887253,b'       06803510'
17399459,17399475,b'       06803530',829.0,-96.54574,41.0185,b'       06803530'
19158238,19158244,b'       06814000',2922.0,-96.09866,39.94515,b'       06814000'
8364344,8364342,b'       06847900',2937.0,-100.094505,39.766792,b'       06847900'
19017621,19017107,b'       06853800',1677.0,-98.25058,39.899124,b'       06853800'
3539121,3539113,b'       06876700',2209.0,-97.833015,39.139954,b'       06876700'
18880718,18880764,b'       06878000',3650.0,-97.03994,39.031788,b'       06878000'
18841318,18841314,b'       06879650',1294.0,-96.59769,39.10326,b'       06879650'
2277053,2277071,b'       06885500',3045.0,-96.44337,39.67852,b'       06885500'
3643688,3643704,b'       06888500',3459.0,-96.16123,39.063766,b'       06888500'
3645652,3645672,b'       06889200',762.0,-95.87396,39.20267,b'       06889200'
3646124,3646108,b'       06889500',1427.0,-95.72318,39.099995,b'       06889500'
3729049,3729091,b'       06892000',865.0,-95.01116,39.1157,b'       06892000'
5124308,5124322,b'       06903400',1255.0,-93.25545,40.95249,b'       06903400'
5995392,5995376,b'       06906800',4456.0,-92.9689,38.699722,b'       06906800'
10116766,10116938,b'       06910800',3332.0,-95.96774,38.560158,b'       06910800'
10117754,10115408,b'       06911900',2495.0,-95.835396,38.710335,b'       06911900'
7360005,7359833,b'       06917000',2062.0,-94.715004,38.01744,b'       06917000'
7374577,7374533,b'       06918460',580.0,-93.802475,37.401867,b'       06918460'
7371515,7371499,b'       06919500',1936.0,-93.87489,37.83095,b'       06919500'
7388043,7388007,b'       06921070',5028.0,-93.381165,37.672688,b'       06921070'
7388709,7387709,b'       06921200',4232.0,-93.27306,37.752884,b'       06921200'
7445669,7445287,b'       06934000',1150.0,-91.82048,38.38625,b'       06934000'
5053369,5054201,b'       07014500',1816.0,-91.10942,38.159138,b'       07014500'
11818755,11817455,b'       07056000',2354.0,-92.74833,35.982883,b'       07056000'
7650991,7651759,b'       07057500',449.0,-92.24816,36.621105,b'       07057500'
11834118,11834170,b'       07060710',963.0,-92.21097,35.993324,b'       07060710'
7518797,7518821,b'       07066000',722.0,-91.35648,37.154194,b'       07066000'
7524421,7524427,b'       07067000',672.0,-91.01278,36.991337,b'       07067000'
7523285,7523291,b'       07068000',2298.0,-90.850525,36.626442,b'       07068000'
7572703,7571985,b'       07071500',2964.0,-91.20102,36.64076,b'       07071500'
916821,916533,b'       07083000',9021.0,-106.38659,39.17761,b'       07083000'
21195628,21195266,b'       07142300',24536.0,-98.89937,37.867916,b'       07142300'
21166753,21166239,b'       07145700',1852.0,-97.40194,37.24636,b'       07145700'
21028210,21028040,b'       07148400',5379.0,-98.64025,36.81589,b'       07148400'
21014649,21014035,b'       07149000',2748.0,-98.46316,37.039165,b'       07149000'
20987715,20986743,b'       07151500',2958.0,-97.60386,37.12953,b'       07151500'
21517052,21517040,b'       07167500',1718.0,-96.222565,37.709602,b'       07167500'
20920709,20920711,b'       07180500',800.0,-96.82205,38.198643,b'       07180500'
20874950,20876000,b'       07184000',1704.0,-95.02828,37.27787,b'       07184000'
399452,397456,b'       07195800',1581.0,-94.431114,36.2593,b'       07195800'
400822,400816,b'       07196900',975.0,-94.48353,35.8791,b'       07196900'
400496,400540,b'       07197000',3622.0,-94.835625,35.924282,b'       07197000'
20060156,20059876,b'       07208500',4918.0,-104.975044,36.372726,b'       07208500'
20026105,20026253,b'       07226500',2161.0,-103.519226,35.440693,b'       07226500'
7817394,7817414,b'       07261000',12226.0,-92.420586,35.309383,b'       07261000'
22846153,22846169,b'       07263295',324.0,-92.77499,34.87553,b'       07263295'
19138473,19138465,b'       07290650',1211.0,-90.87949,32.014156,b'       07290650'
19115892,19110782,b'       07291000',1321.0,-90.778595,31.505745,b'       07291000'
19112978,19112974,b'       07292500',2256.0,-91.11601,31.318642,b'       07292500'
19104913,19104903,b'       07295000',3012.0,-91.289055,31.229984,b'       07295000'
13741403,13740009,b'       07299670',4225.0,-99.75041,34.36067,b'       07299670'
13754363,13753663,b'       07301410',8154.0,-100.12056,35.473232,b'       07301410'
13756121,13756263,b'       07301500',4288.0,-99.52438,35.15906,b'       07301500'
13660367,13660337,b'       07315200',2017.0,-98.08655,33.815228,b'       07315200'
3132401,3133679,b'       07315700',3369.0,-97.5651,34.00316,b'       07315700'
588170,588176,b'       07335700',464.0,-94.61341,34.63811,b'       07335700'
3746094,3746098,b'       07340300',5604.0,-94.23683,34.360794,b'       07340300'
1017865,1017863,b'       07346045',14192.0,-94.381355,32.792336,b'       07346045'
22000700,22000720,b'       07359610',574.0,-93.60507,34.38191,b'       07359610'
21956120,21954826,b'       07362100',1057.0,-92.77549,33.37727,b'       07362100'
21919761,21919751,b'       07362587',1488.0,-92.930824,34.798115,b'       07362587'
19376616,19376624,b'       07373000',2537.0,-92.41031,31.537254,b'       07373000'
18928210,18927902,b'       07375000',6326.0,-90.2495,30.620869,b'       07375000'
20090368,20091016,b'       07376000',2608.0,-90.68132,30.508196,b'       07376000'
15085941,15085613,b'       08013000',2242.0,-92.67575,30.992838,b'       08013000'
15078398,15078400,b'       08014500',10265.0,-92.899895,30.685213,b'       08014500'
9533087,9533695,b'       08023080',6928.0,-93.94074,31.963305,b'       08023080'
8329634,8336286,b'       08025500',2285.0,-93.51264,31.311962,b'       08025500'
8330722,8330480,b'       08029500',35956.0,-93.78589,30.776794,b'       08029500'
1275870,1275886,b'       08050800',7415.0,-96.9446,33.55068,b'       08050800'
1487570,1487590,b'       08066200',4225.0,-94.955055,30.707243,b'       08066200'
1494036,1493958,b'       08066300',13896.0,-94.760155,30.472445,b'       08066300'
1520007,1520241,b'       08070000',10119.0,-95.1054,30.348267,b'       08070000'
1520083,1520079,b'       08070200',5528.0,-95.12835,30.131832,b'       08070200'
13698835,13698839,b'       08079600',2360.0,-101.19916,33.038277,b'       08079600'
5542148,165912326,b'       08082700',6882.0,-99.468254,33.326622,b'       08082700'
5525607,5524989,b'       08086212',5375.0,-99.12414,32.73705,b'       08086212'
5525073,5525977,b'       08086290',1069.0,-99.00391,32.65095,b'       08086290'
2580511,2580519,b'       08101000',1628.0,-97.88088,31.285131,b'       08101000'
5587890,5587882,b'       08103900',2308.0,-98.04367,30.909698,b'       08103900'
5671579,5670913,b'       08104900',23559.0,-97.75753,30.623281,b'       08104900'
5570395,5570383,b'       08109700',6087.0,-96.89019,30.338655,b'       08109700'
5770545,5769819,b'       08150800',3748.0,-99.095856,30.644773,b'       08150800'
5781265,5781269,b'       08155200',4964.0,-97.90831,30.30602,b'       08155200'
5780099,5781483,b'       08158700',2458.0,-98.01096,30.080929,b'       08158700'
5781401,5781417,b'       08158810',4233.0,-97.937454,30.15612,b'       08158810'
7842827,7842829,b'       08164000',1595.0,-96.69051,28.963676,b'       08164000'
7846049,7846067,b'       08164300',4629.0,-96.810555,29.458067,b'       08164300'
9349285,9349291,b'       08164600',11608.0,-96.820076,28.891975,b'       08164600'
3585678,3586214,b'       08165300',2389.0,-99.38704,30.064644,b'       08165300'
1631023,1631031,b'       08171300',6204.0,-97.9102,29.97849,b'       08171300'
1623207,1623227,b'       08175000',1773.0,-97.4492,29.214931,b'       08175000'
1638559,1638575,b'       08176900',1571.0,-97.22904,28.863644,b'       08176900'
10833740,10833752,b'       08178880',3954.0,-99.0616,29.729618,b'       08178880'
5289461,5290223,b'       08189500',8041.0,-97.27886,28.271646,b'       08189500'
7872253,942110019,b'       08190000',4011.0,-99.99324,29.42051,b'       08190000'
7876116,7875850,b'       08190500',4943.0,-100.24151,29.484997,b'       08190500'
10634531,10634089,b'       08194200',4667.0,-98.961815,27.972137,b'       08194200'
10645755,10645809,b'       08195000',2348.0,-99.70966,29.489672,b'       08195000'
10644541,10645757,b'       08196000',973.0,-99.78167,29.504122,b'       08196000'
10646003,10646927,b'       08198500',12476.0,-99.47542,29.292004,b'       08198500'
10654651,10654655,b'       08200000',1044.0,-99.24932,29.570862,b'       08200000'
10655687,10655699,b'       08202700',7064.0,-99.291435,29.367752,b'       08202700'
17863440,17863000,b'       08267500',5624.0,-105.54008,36.551983,b'       08267500'
17864360,17864362,b'       08269000',196.0,-105.50439,36.439747,b'       08269000'
17863078,17864266,b'       08271000',3837.0,-105.53022,36.50834,b'       08271000'
17826714,17826718,b'       08324000',280.0,-106.74289,35.662052,b'       08324000'
20815146,20814414,b'       08377900',2804.0,-105.64834,35.78255,b'       08377900'
20815180,20814506,b'       08378500',691.0,-105.68284,35.710785,b'       08378500'
20815196,20815192,b'       08380500',4572.0,-105.32213,35.650307,b'       08380500'
1239681,1239421,b'       09034900',7344.0,-105.90539,39.75212,b'       09034900'
1238533,1238069,b'       09035900',1707.0,-106.030594,39.795433,b'       09035900'
1314083,1314057,b'       09047700',8914.0,-105.95618,39.56845,b'       09047700'
1320264,1319346,b'       09065500',3479.0,-106.26135,39.629345,b'       09065500'
1320274,1319492,b'       09066000',1349.0,-106.262596,39.595425,b'       09066000'
1320244,1319264,b'       09066200',1461.0,-106.32125,39.65181,b'       09066200'
1319214,1319236,b'       09066300',8075.0,-106.37028,39.67647,b'       09066300'
1326465,1326129,b'       09081600',2516.0,-107.230576,39.23611,b'       09081600'
1333022,1333580,b'       09107000',1357.0,-106.56464,38.86466,b'       09107000'
18354249,18354205,b'       09210500',4161.0,-110.43427,42.0954,b'       09210500'
3192546,3192080,b'       09223000',5012.0,-110.71299,42.1102,b'       09223000'
3240437,3240407,b'       09306242',3894.0,-108.45367,39.927452,b'       09306242'
3906361,3906369,b'       09312600',1326.0,-111.03531,39.872543,b'       09312600'
17034207,17034219,b'       09352900',1538.0,-107.54739,37.472317,b'       09352900'
3272718,3272708,b'       09378170',2224.0,-109.377625,37.844852,b'       09378170'
1399324,1399000,b'       09378630',2884.0,-109.47445,37.758507,b'       09378630'
20572245,20573331,b'       09386900',3741.0,-108.547585,35.284676,b'       09386900'
10025746,10025778,b'       09404450',1283.0,-112.60232,37.33416,b'       09404450'
2430698,2430758,b'       09430500',6344.0,-108.53323,33.065693,b'       09430500'
2430436,2430544,b'       09430600',740.0,-108.65064,33.16859,b'       09430600'
21327929,21327961,b'       09447800',2350.0,-109.530754,32.95485,b'       09447800'
15907963,15907989,b'       09480000',3735.0,-110.590256,31.3529,b'       09480000'
15893872,15893894,b'       09484000',2045.0,-110.81135,32.31471,b'       09484000'
15894416,15894414,b'       09484600',1428.0,-110.673065,32.032696,b'       09484600'
20488086,20488072,b'       09492400',629.0,-109.81489,33.820763,b'       09492400'
20487236,20487062,b'       09494000',1258.0,-110.166695,33.73553,b'       09494000'
22440644,22440648,b'       09497800',1102.0,-110.55731,33.842045,b'       09497800'
22440682,22440714,b'       09497980',1221.0,-110.85885,33.83028,b'       09497980'
20454544,20454582,b'       09505200',2562.0,-111.67323,34.675373,b'       09505200'
20454522,20453830,b'       09505350',2279.0,-111.778725,34.72146,b'       09505350'
20435246,20435308,b'       09505800',1126.0,-111.693115,34.538418,b'       09505800'
20437386,20438374,b'       09508300',13627.0,-111.65891,34.177067,b'       09508300'
20440676,20439860,b'       09510200',1351.0,-111.54656,33.69355,b'       09510200'
20476698,20476708,b'       09512280',1780.0,-111.95733,33.88472,b'       09512280'
20415812,20415896,b'       09513780',9631.0,-112.112366,33.96883,b'       09513780'
7880800,7879518,b'       10023000',5842.0,-111.23836,41.61833,b'       10023000'
10327201,10327559,b'       10166430',287.0,-112.10136,40.4062,b'       10166430'
10396937,10396901,b'       10172700',3276.0,-112.381805,39.98298,b'       10172700'
10395905,10395697,b'       10172800',6854.0,-112.596504,40.49095,b'       10172800'
10818086,10819236,b'       10173450',4107.0,-112.52719,37.615143,b'       10173450'
3506561,3505807,b'       10205030',5297.0,-111.53617,38.892483,b'       10205030'
1215135,1215111,b'       10234500',1663.0,-112.5671,38.280396,b'       10234500'
14597053,14597039,b'       10242000',2406.0,-113.04064,37.67102,b'       10242000'
11339045,11339059,b'       10244950',1037.0,-114.69133,39.19881,b'       10244950'
10696957,10695801,b'       10249300',5185.0,-117.253494,38.874104,b'       10249300'
22593497,22592027,b'       10258000',4852.0,-116.57116,33.79923,b'       10258000'
22593537,22592143,b'       10258500',1584.0,-116.535835,33.749798,b'       10258500'
22592131,22592111,b'       10259000',3024.0,-116.548935,33.76051,b'       10259000'
22592497,22592417,b'       10259200',3830.0,-116.39176,33.636433,b'       10259200'
22684930,22683374,b'       10263500',663.0,-117.83899,34.418808,b'       10263500'
8920579,8920581,b'       10310500',6556.0,-119.79866,39.113876,b'       10310500'
10786444,10786414,b'       10316500',5114.0,-115.46237,40.672386,b'       10316500'
11137442,11136380,b'       10329500',1512.0,-117.41668,41.53546,b'       10329500'
8941733,8942097,b'       10336645',6543.0,-120.14424,39.04394,b'       10336645'
8941693,8942075,b'       10336660',2875.0,-120.1733,39.108757,b'       10336660'
8933522,8933518,b'       10343500',396.0,-120.23885,39.431328,b'       10343500'
8935820,8935294,b'       10348850',4968.0,-119.84036,39.36033,b'       10348850'
24013585,24013583,b'       10396000',4133.0,-118.86711,42.78726,b'       10396000'
22514774,22514800,b'       11098000',3805.0,-118.17981,34.22583,b'       11098000'
17611425,17611573,b'       11124500',898.0,-119.9114,34.594364,b'       11124500'
8193647,8193701,b'       11141280',3420.0,-120.47412,35.239223,b'       11141280'
8189809,8188957,b'       11143000',834.0,-121.77334,36.24568,b'       11143000'
8209949,8209965,b'       11148900',1678.0,-121.10248,35.78822,b'       11148900'
8205487,8203187,b'       11151300',3432.0,-121.06357,36.261395,b'       11151300'
17688105,17688129,b'       11162500',851.0,-122.330315,37.26025,b'       11162500'
2806807,2806777,b'       11176400',1931.0,-121.67569,37.556263,b'       11176400'
2804369,2805473,b'       11180500',3303.0,-122.02944,37.599594,b'       11180500'
2804901,2805077,b'       11180960',5216.0,-122.05252,37.729195,b'       11180960'
14883269,14883275,b'       11224500',2573.0,-120.467865,36.217136,b'       11224500'
14882615,14882597,b'       11253310',2988.0,-120.42773,36.395294,b'       11253310'
21609533,21609427,b'       11264500',2596.0,-119.55885,37.736423,b'       11264500'
21609641,21609627,b'       11266500',907.0,-119.6685,37.716743,b'       11266500'
2828012,2828006,b'       11274500',3399.0,-121.11948,37.320827,b'       11274500'
2827982,2821816,b'       11274630',5891.0,-121.195305,37.49356,b'       11274630'
17078425,17078423,b'       11284400',829.0,-120.18178,37.841793,b'       11284400'
348419,348427,b'       11299600',1643.0,-120.61461,37.965614,b'       11299600'
8019544,12068316,b'       11381500',3201.0,-122.01893,40.054726,b'       11381500'
8020924,12069362,b'       11383500',14114.0,-121.896164,40.020115,b'       11383500'
8005975,8005997,b'       11451100',1307.0,-122.62003,39.165752,b'       11451100'
2665525,2663781,b'       11468500',294.0,-123.737,39.427994,b'       11468500'
8295207,8295203,b'       11473900',1076.0,-123.324615,39.706852,b'       11473900'
8287590,8287574,b'       11475560',3602.0,-123.62933,39.72816,b'       11475560'
8284190,8284784,b'       11476600',678.0,-124.00409,40.350616,b'       11476600'
2705477,2705485,b'       11478500',2166.0,-123.89476,40.482697,b'       11478500'
8320019,8320013,b'       11480390',784.0,-123.335655,40.284935,b'       11480390'
8315847,8315833,b'       11481200',2694.0,-124.076904,41.010094,b'       11481200'
8315607,8315605,b'       11482500',4648.0,-124.068016,41.286896,b'       11482500'
8261865,8258809,b'       11522500',1955.0,-123.48367,41.377842,b'       11522500'
8242324,8242340,b'       11523200',1498.0,-122.70693,41.10781,b'       11523200'
8232392,8233476,b'       11528700',2069.0,-123.49675,40.652763,b'       11528700'
22226812,22226810,b'       11532500',656.0,-124.07995,41.792313,b'       11532500'
23864404,23864402,b'       12010000',8361.0,-123.72369,46.381134,b'       12010000'
23864616,23864614,b'       12013500',3863.0,-123.66436,46.649204,b'       12013500'
23850487,23850453,b'       12020000',4312.0,-123.275536,46.621452,b'       12020000'
23850671,23850369,b'       12025000',10862.0,-122.95635,46.624676,b'       12025000'
23850773,23850771,b'       12025700',2577.0,-122.59898,46.77575,b'       12025700'
23856727,23856725,b'       12035000',2445.0,-123.498825,47.00916,b'       12035000'
23844955,23844953,b'       12040500',3161.0,-124.31612,47.534496,b'       12040500'
23838194,23838192,b'       12041200',6119.0,-124.25975,47.797726,b'       12041200'
23838568,23838566,b'       12043000',10192.0,-124.40405,47.960114,b'       12043000'
23997388,23997386,b'       12048000',1543.0,-123.13112,48.015884,b'       12048000'
24287056,24287054,b'       12054000',6711.0,-123.0176,47.682858,b'       12054000'
24285534,24285532,b'       12056500',416.0,-123.32872,47.51332,b'       12056500'
23989205,23989201,b'       12073500',5968.0,-122.70502,47.412426,b'       12073500'
24282122,24282120,b'       12082500',3377.0,-122.09172,46.75157,b'       12082500'
23980479,23980477,b'       12092000',890.0,-122.03476,46.90363,b'       12092000'
23980763,23980613,b'       12095000',10068.0,-122.13199,47.129063,b'       12095000'
24538014,24538010,b'       12114500',313.0,-121.54919,47.34198,b'       12114500'
24537996,24537994,b'       12115000',2879.0,-121.63581,47.37261,b'       12115000'
24537972,24537970,b'       12115500',3624.0,-121.67708,47.357395,b'       12115500'
24537924,24537922,b'       12117000',1367.0,-121.84814,47.387142,b'       12117000'
23970363,23970361,b'       12141300',1526.0,-121.64871,47.485607,b'       12141300'
23970289,23970287,b'       12143600',962.0,-121.71425,47.453922,b'       12143600'
23970271,23970269,b'       12144000',3997.0,-121.78728,47.490036,b'       12144000'
23970215,23970213,b'       12145500',5586.0,-121.900536,47.54971,b'       12145500'
23970779,23970777,b'       12147500',2494.0,-121.78733,47.71279,b'       12147500'
23970773,23970771,b'       12147600',6863.0,-121.57089,47.70299,b'       12147600'
24274653,24274651,b'       12167000',4124.0,-122.038025,48.25986,b'       12167000'
24255219,24255217,b'       12175500',2074.0,-121.0691,48.666622,b'       12175500'
24255169,24255167,b'       12178100',4162.0,-121.24139,48.657104,b'       12178100'
24264875,24264873,b'       12186000',571.0,-121.472786,48.170013,b'       12186000'
24264763,24264761,b'       12189500',3536.0,-121.57131,48.43067,b'       12189500'
22957049,22957045,b'       12358500',2566.0,-114.009445,48.49575,b'       12358500'
24357005,24357003,b'       12374250',5221.0,-114.72398,47.823887,b'       12374250'
24356439,24356437,b'       12375900',2926.0,-114.01119,47.495094,b'       12375900'
24356265,24356263,b'       12377150',1356.0,-113.978516,47.323265,b'       12377150'
24356091,24356089,b'       12381400',3894.0,-113.82974,47.192867,b'       12381400'
22976274,22976272,b'       12390700',890.0,-115.356674,47.587925,b'       12390700'
24373072,24373012,b'       12411000',778.0,-115.976006,47.704685,b'       12411000'
23004329,23004327,b'       12414500',3388.0,-116.18895,47.27427,b'       12414500'
24384943,24385053,b'       12447390',2318.0,-120.15011,48.831326,b'       12447390'
23073999,23073997,b'       12451000',883.0,-120.69251,48.33017,b'       12451000'
24422913,24422911,b'       12488500',6134.0,-121.19274,46.97253,b'       12488500'
23123373,23123725,b'       13011500',1056.0,-110.51856,43.850502,b'       13011500'
23123209,23123207,b'       13011900',4088.0,-110.44035,43.837067,b'       13011900'
24432663,24432661,b'       13018300',8918.0,-110.66889,43.439934,b'       13018300'
24432173,24432171,b'       13023000',4401.0,-110.963326,43.14205,b'       13023000'
23184753,23184751,b'       13083000',2933.0,-113.97324,42.17034,b'       13083000'
23287111,23286987,b'       13161500',5604.0,-115.67534,41.932087,b'       13161500'
24158523,24158503,b'       13235000',1826.0,-115.6189,44.081432,b'       13235000'
24177409,24177407,b'       13240000',2268.0,-115.98969,44.914196,b'       13240000'
23551284,23551256,b'       13310700',2143.0,-115.7245,44.99206,b'       13310700'
23551584,23551582,b'       13313000',7334.0,-115.48877,44.936447,b'       13313000'
23436993,23436991,b'       13331500',4133.0,-117.729546,45.60902,b'       13331500'
23588130,23588128,b'       13337000',1637.0,-115.58278,46.155304,b'       13337000'
23597191,23597189,b'       13338500',236.0,-115.97621,46.086666,b'       13338500'
23606382,23606380,b'       13340000',1409.0,-116.260345,46.48089,b'       13340000'
23630350,23630308,b'       13340600',451.0,-115.618515,46.84021,b'       13340600'
23648622,23648620,b'       14020000',1513.0,-118.32507,45.717754,b'       14020000'
23719653,23719651,b'       14092750',7157.0,-121.62321,44.754467,b'       14092750'
23719315,23719313,b'       14096850',4659.0,-121.38215,44.940586,b'       14096850'
23735819,23735817,b'       14137000',2996.0,-122.13048,45.390522,b'       14137000'
23736071,23736069,b'       14138800',1220.0,-121.895,45.455555,b'       14138800'
23736433,23736431,b'       14138870',5162.0,-122.01323,45.47143,b'       14138870'
23736093,23736091,b'       14138900',489.0,-122.034,45.498333,b'       14138900'
23736041,23736039,b'       14139800',3521.0,-122.09694,45.442608,b'       14139800'
23735991,23735989,b'       14141500',2666.0,-122.161606,45.41488,b'       14141500'
23759452,23759450,b'       14154500',1868.0,-122.87233,43.73495,b'       14154500'
23773371,23773369,b'       14158500',2502.0,-121.9974,44.35045,b'       14158500'
23773393,23773391,b'       14158790',1427.0,-122.048904,44.337345,b'       14158790'
23763161,23763159,b'       14166500',5017.0,-123.420364,44.043385,b'       14166500'
23780805,23780481,b'       14182500',4885.0,-122.58423,44.790108,b'       14182500'
23785793,23785791,b'       14185000',1043.0,-122.496025,44.39282,b'       14185000'
23786019,23786017,b'       14185900',343.0,-122.43633,44.538933,b'       14185900'
23785723,23785721,b'       14187000',2822.0,-122.63104,44.376907,b'       14187000'
24242219,24243661,b'       14216500',2595.0,-122.00178,46.07717,b'       14216500'
24241689,24241687,b'       14222500',1651.0,-122.47537,45.83466,b'       14222500'
24249034,24249032,b'       14236200',1553.0,-122.46643,46.59505,b'       14236200'
23871899,23871877,b'       14301000',1614.0,-123.75909,45.70644,b'       14301000'
23876773,23876159,b'       14303200',2634.0,-123.54581,45.32444,b'       14303200'
23880874,23880872,b'       14305500',866.0,-123.88636,44.714855,b'       14305500'
23887140,23886370,b'       14306340',6407.0,-123.6035,44.25288,b'       14306340'
23886298,23886296,b'       14306500',4740.0,-123.84727,44.392162,b'       14306500'
23901309,23901307,b'       14308990',3786.0,-123.127884,42.822712,b'       14308990'
23901147,23901145,b'       14309500',3633.0,-123.61616,42.801605,b'       14309500'
23894572,23894204,b'       14316700',907.0,-122.73198,43.34564,b'       14316700'
23914567,23914565,b'       14325000',2759.0,-124.06937,42.89038,b'       14325000'
23935979,23935977,b'       14362250',1644.0,-123.0665,42.154106,b'       14362250'
23949601,23949599,b'       14400000',2695.0,-124.18534,42.126617,b'       14400000'
